#404 round 6 — every artefact of every arm, on elisa
date: 2026-08-20 15:56:58 BST
tree: /home/jupyter/cf404_sync/box_a/sync
study: /tmp/contrastive-forecasting-404/reports/2026-08-19_ema_momentum_k32

arm      artefact                                              bytes
s08b     cf393_arm6_v2_combab_alignT_cf373k32_mean_s08b_40k.pth      5195999
s08b     cf393_arm6_v2_combab_alignT_cf373k32_mean_s08b_losses.csv     42910053
s08b     run_cf393_arm6_v2_combab_alignT_cf373k32_mean_s08b.log        56377
s08b     cf393_arm6_v2_combab_alignT_cf373k32_mean_s08b_losses.csv      3157908
s08b     all_results.csv                                       25078
s08b     summary.txt                                            8113
s08b     qhead_s08b_bb40k_h30k_student_s20260722_final.pth       450011
s08b     score_s08b_bb40k_h30k_student.txt                         7
s08b     all_results.csv                                       25078
s08b     backbone.txt                                             69
s08b     SCORE                                                1.5459

s08c     (no score — head and eval skipped)                      -
s08c     cf393_arm6_v2_combab_alignT_cf373k32_mean_s08c_40k.pth      5195999
s08c     cf393_arm6_v2_combab_alignT_cf373k32_mean_s08c_losses.csv     43318453
s08c     run_cf393_arm6_v2_combab_alignT_cf373k32_mean_s08c.log        62877
s08c     cf393_arm6_v2_combab_alignT_cf373k32_mean_s08c_losses.csv      3190617
s08c     SCORE                                                  none

s08d     (no score — head and eval skipped)                      -
s08d     cf393_arm6_v2_combab_alignT_cf373k32_mean_s08d_40k.pth      5195999
s08d     cf393_arm6_v2_combab_alignT_cf373k32_mean_s08d_losses.csv     43199959
s08d     run_cf393_arm6_v2_combab_alignT_cf373k32_mean_s08d.log        60782
s08d     cf393_arm6_v2_combab_alignT_cf373k32_mean_s08d_losses.csv      3185237
s08d     SCORE                                                  none

r100_09  (no score — head and eval skipped)                      -
r100_09  cf393_arm6_v2_combab_alignT_cf373k32_mean_r100_09_40k.pth      MISSING
r100_09  cf393_arm6_v2_combab_alignT_cf373k32_mean_r100_09_losses.csv      MISSING
r100_09  run_cf393_arm6_v2_combab_alignT_cf373k32_mean_r100_09.log      MISSING
r100_09  cf393_arm6_v2_combab_alignT_cf373k32_mean_r100_09_losses.csv      MISSING
r100_09  SCORE                                                  none

r100_08  (no score — head and eval skipped)                      -
r100_08  cf393_arm6_v2_combab_alignT_cf373k32_mean_r100_08_40k.pth      MISSING
r100_08  cf393_arm6_v2_combab_alignT_cf373k32_mean_r100_08_losses.csv      MISSING
r100_08  run_cf393_arm6_v2_combab_alignT_cf373k32_mean_r100_08.log      MISSING
r100_08  cf393_arm6_v2_combab_alignT_cf373k32_mean_r100_08_losses.csv      MISSING
r100_08  SCORE                                                  none

w3_s08   (no score — head and eval skipped)                      -
w3_s08   cf393_arm6_v2_combab_alignT_cf373k32_mean_w3_s08_40k.pth      MISSING
w3_s08   cf393_arm6_v2_combab_alignT_cf373k32_mean_w3_s08_losses.csv      MISSING
w3_s08   run_cf393_arm6_v2_combab_alignT_cf373k32_mean_w3_s08.log      MISSING
w3_s08   cf393_arm6_v2_combab_alignT_cf373k32_mean_w3_s08_losses.csv      MISSING
w3_s08   SCORE                                                  none

study    momentum.png                                         134936
study    momentum_at_stop.png                                 136989
study    loss_curves.png                                      236709
study    domain_radar.png                                     219798
study    backbone_health.png                                  244298
study    scores.csv                                              418
study    splits.csv                                             3649
study    table.md                                               1085
study    seed_report.md                                          663
study    seed_table.csv                                          172

missing: 12
